x,y,description,img_last4,neck,seat_track,seat_height
11.279082,-20.544836,,0000,50th_male,mid,mid
11.279082,-20.544836,,0000,50th_male,mid,mid
13.622200,-26.495811,,0000,50th_male,mid,mid
13.622200,-26.495811,,0000,50th_male,mid,mid
18.891966,-39.857986,,0000,50th_male,mid,mid
18.891966,-39.857986,,0000,50th_male,mid,mid
57.841053,-138.876862,,0000,50th_male,mid,mid
57.841053,-138.876862,,0000,50th_male,mid,mid
-29.395136,81.786575,,0000,50th_male,mid,mid
-29.395136,81.786575,,0000,50th_male,mid,mid
-8.835593,30.185722,,0000,50th_male,mid,mid
-8.835593,30.185722,,0000,50th_male,mid,mid
-4.625560,19.542114,,0000,50th_male,mid,mid
-4.625560,19.542114,,0000,50th_male,mid,mid
-2.326995,13.661155,,0000,50th_male,mid,mid
-2.326995,13.661155,,0000,50th_male,mid,mid
-1.149761,10.631003,,0000,50th_male,mid,mid
-1.149761,10.631003,,0000,50th_male,mid,mid
-0.522161,8.980271,,0000,50th_male,mid,mid
-0.522161,8.980271,,0000,50th_male,mid,mid
0.117345,7.326235,,0000,50th_male,mid,mid
0.126291,7.326235,,0000,50th_male,mid,mid
0.446474,6.490737,,0000,50th_male,mid,mid
0.446474,6.490737,,0000,50th_male,mid,mid
0.675447,5.942594,,0000,50th_male,mid,mid
0.675447,5.942594,,0000,50th_male,mid,mid
0.775470,5.780974,,0000,50th_male,mid,mid
0.775470,5.780974,,0000,50th_male,mid,mid
0.883423,5.628422,,0000,50th_male,mid,mid
0.883423,5.628422,,0000,50th_male,mid,mid
0.987536,5.531390,,0000,50th_male,mid,mid
0.987536,5.531390,,0000,50th_male,mid,mid
1.056710,5.579456,,0000,50th_male,mid,mid
1.056710,5.579456,,0000,50th_male,mid,mid
1.157333,5.579456,,0000,50th_male,mid,mid
1.157333,5.579456,,0000,50th_male,mid,mid
1.217329,5.653251,,0000,50th_male,mid,mid
1.217329,5.653251,,0000,50th_male,mid,mid
1.292160,5.653251,,0000,50th_male,mid,mid
1.287828,5.678314,,0000,50th_male,mid,mid
