phis,phis (radians),NVP (in),NVP(ft),x (in),y (in),x (ft),y (ft)
89,1.553343034,438,36.5,7.64415402,437.9332905,0.637012835,36.49444088
90,1.570796327,352,29.33333333,2.15626E-14,352,1.79688E-15,29.33333333
91,1.588249619,352,29.33333333,-6.143247066,351.9463887,-0.511937256,29.32886573
92,1.605702912,348,29,-12.14502485,347.7880078,-1.012085404,28.98233398
93,1.623156204,344,28.66666667,-18.00356895,343.52856,-1.500297413,28.62738
94,1.640609497,343,28.58333333,-23.92647049,342.1644692,-1.993872541,28.51370577
95,1.658062789,338,28.16666667,-29.45864105,336.713808,-2.454886754,28.059484
96,1.675516082,333,27.75,-34.80797827,331.1757912,-2.900664856,27.5979826
97,1.692969374,332,27.66666667,-40.46062201,329.5253223,-3.371718501,27.46044353
98,1.710422667,331,27.58333333,-46.06629642,327.7787308,-3.838858035,27.31489423
99,1.727875959,327,27.25,-51.15407007,322.9740874,-4.262839173,26.91450728
100,1.745329252,324,27,-56.26200956,319.077712,-4.688500797,26.58980933
101,1.762782545,320,26.66666667,-61.05887852,314.1206987,-5.088239877,26.17672489
102,1.780235837,310,25.83333333,-64.45262415,303.2257562,-5.371052013,25.26881302
103,1.79768913,303,25.25,-68.16016947,295.2341296,-5.680014123,24.60284413
104,1.815142422,301,25.08333333,-72.81849058,292.0590136,-6.068207548,24.33825113
105,1.832595715,301,25.08333333,-77.90453258,290.7436737,-6.492044382,24.22863948
106,1.850049007,302,25.16666667,-83.24248146,290.3010322,-6.936873455,24.19175268
107,1.8675023,306,25.5,-89.46574165,292.6292553,-7.455478471,24.38577128
108,1.884955592,438,36.5,-135.3494435,416.5627541,-11.27912029,34.71356284
109,1.902408885,438,36.5,-142.5988517,414.1371361,-11.88323764,34.51142801
