x (m),y (m),x (ft),y (ft),description,img_last4,neck,seat_track,seat_height
22.546707,-56.295219,73.97213583,-184.6956004,,0000,50th_male,mid,mid
22.546707,-56.295219,73.97213583,-184.6956004,,0000,50th_male,mid,mid
72.759003,-183.405258,238.7106398,-601.7232874,,0000,50th_male,mid,mid
-97.401329,245.423141,-319.558166,805.1940322,,0000,50th_male,mid,mid
-25.577871,64.631844,-83.91689961,212.0467323,,0000,50th_male,mid,mid
-16.563402,42.293976,-54.34187008,138.7597638,,0000,50th_male,mid,mid
-12.163778,31.146547,-39.90740814,102.186834,,0000,50th_male,mid,mid
-8.940469,23.083254,-29.33224738,75.73246063,,0000,50th_male,mid,mid
-7.181379,18.742002,-23.56095472,61.48950787,,0000,50th_male,mid,mid
-5.426941,14.264853,-17.80492454,46.80069882,,0000,50th_male,mid,mid
-4.34397,11.364241,-14.25187008,37.28425525,,0000,50th_male,mid,mid
-3.746355,9.80546,-12.29119094,32.17014436,,0000,50th_male,mid,mid
-3.245452,8.489082,-10.6478084,27.8513189,,0000,50th_male,mid,mid
-2.917388,7.626927,-9.57148294,25.02272638,,0000,50th_male,mid,mid
-2.566018,6.726741,-8.418694226,22.06936024,,0000,50th_male,mid,mid
-2.151679,5.669228,-7.059314304,18.5998294,,0000,50th_male,mid,mid
-1.896621,5.044868,-6.222509843,16.5514042,,0000,50th_male,mid,mid
-1.649935,4.481488,-5.413172572,14.70304462,,0000,50th_male,mid,mid
-1.415129,3.895776,-4.64281168,12.78141732,,0000,50th_male,mid,mid
-1.25994,3.51404,-4.133661417,11.52900262,,0000,50th_male,mid,mid
-1.133983,3.237326,-3.720416667,10.62114829,,0000,50th_male,mid,mid
-1.054706,3.079955,-3.460321522,10.10483924,,0000,50th_male,mid,mid
-1.080498,3.157488,-3.544940945,10.3592126,,0000,50th_male,mid,mid
-1.027435,3.157488,-3.370849738,10.3592126,,0000,50th_male,mid,mid
-0.929194,3.079955,-3.048536745,10.10483924,,0000,50th_male,mid,mid
-0.842189,3.042023,-2.76308727,9.98039042,,0000,50th_male,mid,mid
-0.759114,3.042023,-2.490531496,9.98039042,,0000,50th_male,mid,mid
-0.686424,3.042023,-2.252047244,9.98039042,,0000,50th_male,mid,mid
-0.587773,3.042023,-1.928389108,9.98039042,,0000,50th_male,mid,mid
-0.509891,3.042023,-1.672870735,9.98039042,,0000,50th_male,mid,mid
-0.45382,3.11844,-1.488910761,10.23110236,,0000,50th_male,mid,mid
-0.380072,3.11844,-1.246955381,10.23110236,,0000,50th_male,mid,mid
-0.331582,3.237326,-1.087867454,10.62114829,,0000,50th_male,mid,mid
-0.269011,3.404347,-0.882582021,11.16911745,,0000,50th_male,mid,mid
-0.215244,3.536494,-0.706181102,11.6026706,,0000,50th_male,mid,mid
-0.128043,3.581937,-0.420088583,11.75176181,,0000,50th_male,mid,mid
-0.087962,3.581937,-0.288589239,11.75176181,,0000,50th_male,mid,mid
-0.032186,3.604928,-0.105597113,11.8271916,,0000,50th_male,mid,mid
0.002306,3.604928,0.007565617,11.8271916,,0000,50th_male,mid,mid
0.104836,3.628104,0.343950131,11.90322835,,0000,50th_male,mid,mid
0.196009,3.675012,0.643074147,12.05712598,,0000,50th_male,mid,mid
0.294328,3.746804,0.965643045,12.29266404,,0000,50th_male,mid,mid
0.365084,3.771126,1.197782152,12.37246063,,0000,50th_male,mid,mid
0.448295,3.795648,1.470784121,12.45291339,,0000,50th_male,mid,mid
0.544115,3.820371,1.785154199,12.53402559,,0000,50th_male,mid,mid
0.639501,3.820371,2.098100394,12.53402559,,0000,50th_male,mid,mid
0.750163,3.870433,2.461164698,12.698271,,0000,50th_male,mid,mid
